# The below defines the application name, path, filename, filename extention of 
# the input, output, log and config file, etc. The same definitions applied to
# all operating systems (i.e. Windows and Linux).
APP_NAME iCOMIC2S
USERS_PATH users
OUTPUT_PATH output
INPUT_PATH input
CONFIG_PATH config
LOG_PATH log
FINALIZE_PATH finalize_output
# All input files (i.e. input, ctrl and sample) will be stored in the /input
# directory.
# All output files (i.e. output and report) will be stored in the /output dir
# All the finalized output/report will be stored in the /finalize_output dir
OUTPUTFILE_NAME Output_
OUTPUTFILE_EXT .txt
REPORTFILE_NAME Report_
REPORTFILE_EXT .pdf
LOGFILE_NAME Log_
LOGFILE_EXT .txt
CONFIG_FILE_NAME Config_
CONFIG_FILE_EXT .txt
SUMMARY_FILE_NAME _Summary_Report
SUMMARY_FILE_EXT .pdf
FINALIZE_FILE_EXT .txt
SAMPLE_ANNOT_FILE_NAME ANNOTATION
SAMPLE_ANNOT_FILE_EXT .txt
CONTROL_PROBE_FILE_NAME CONTROL_PROBE
CONTROL_PROBE_FILE_EXT .txt
# The below defines the database name, database driver
DATABASE_NAME jdbc:postgresql://localhost:5432/clinical
DATABASE_DRIVER org.postgresql.Driver
# This is the end of the line. There should not be any blank line in-between.
