# The below defines the application name, path, filename, filename extention of 
# the input, output, log and config file, etc. The same definitions applied to
# all operating systems (i.e. Windows and Linux).
APP_NAME TIMS
USERS_PATH users
PIC_PATH images
OUTPUT_PATH output
INPUT_PATH input
CONFIG_PATH config
LOG_PATH log
FINALIZE_PATH finalize_output
TMP_PATH tmp
CBIO_PATH cbio
CBIO_CASE_DIR case_lists
# All input files (i.e. input, ctrl and annot) will be stored in the /input
# directory.
# All output files (i.e. output and report) will be stored in the /output dir
# All the finalized output/report will be stored in the /finalize_output dir
OUTPUTFILE_NAME Output_
OUTPUTFILE_EXT .txt
ZIPFILE_EXT .zip
REPORTFILE_NAME Report_
REPORTFILE_EXT .pdf
LOGFILE_NAME Log_
LOGFILE_EXT .txt
CONFIG_FILE_NAME Config_
CONFIG_FILE_EXT .txt
SUMMARY_FILE_NAME _Summary_Report
SUMMARY_FILE_EXT .pdf
DETAIL_FILE_NAME _Detail
FINALIZE_FILE_EXT .txt
ANNOT_FILE_NAME ANNOTATION
ANNOT_FILE_EXT .txt
CONTROL_FILE_NAME CONTROL_PROBE
CONTROL_FILE_EXT .txt
INTERVAL_FILE_NAME INTERVAL
INTERVAL_FILE_EXT .bed
# The below defines the server name, database name and database driver.
# Naming convention for the DB if using DataSource to get the DB connection.
SERVER_NAME localhost
DATABASE_NAME clinical
DATABASE_DRIVER org.postgresql.Driver
# This is the end of the line. There should not be any blank line in-between.
